

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2118  013D  302B               	movlw	(low lcd_ascii@random)& (0+255)
  2119  013E                     l116:
  2120  013E  0008               	return
  2121  013F                     __end_of_lcd_ascii:
  2122                           
  2123                           	psect	text12
  2124  024E                     __ptext12:	
  2125 ;; *************** function _datos_ascii *****************
  2126 ;; Defined at:
  2127 ;;		line 204 in file "main_lab2.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  numero          1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  numero          1    4[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      unsigned char 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         1       0       0       0       0
  2143 ;;      Temps:          2       0       0       0       0
  2144 ;;      Totals:         3       0       0       0       0
  2145 ;;Total ram usage:        3 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_lcd_ascii
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _datos_ascii
  2157  024E                     _datos_ascii:
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2161                           ;datos_ascii@numero stored from wreg
  2162  024E  00F4               	movwf	datos_ascii@numero
  2163  024F                     l1175:
  2164                           
  2165                           ;main_lab2.c: 204: unsigned char datos_ascii(uint8_t numero);main_lab2.c: 205: {;main_la
      +                          b2.c: 206:     switch(numero)
  2166  024F  2A64               	goto	l1245
  2167  0250                     l1177:
  2168                           
  2169                           ;main_lab2.c: 209:             return 0x30;
  2170  0250  3030               	movlw	48
  2171  0251  2A8C               	goto	l102
  2172  0252                     l1189:
  2173                           
  2174                           ;main_lab2.c: 216:             return 0x31;
  2175  0252  3031               	movlw	49
  2176  0253  2A8C               	goto	l102
  2177  0254                     l1195:
  2178                           
  2179                           ;main_lab2.c: 220:             return 0x32;
  2180  0254  3032               	movlw	50
  2181  0255  2A8C               	goto	l102
  2182  0256                     l1201:
  2183                           
  2184                           ;main_lab2.c: 224:             return 0x33;
  2185  0256  3033               	movlw	51
  2186  0257  2A8C               	goto	l102
  2187  0258                     l1207:
  2188                           
  2189                           ;main_lab2.c: 228:             return 0x34;
  2190  0258  3034               	movlw	52
  2191  0259  2A8C               	goto	l102
  2192  025A                     l1213:
  2193                           
  2194                           ;main_lab2.c: 232:             return 0x35;
  2195  025A  3035               	movlw	53
  2196  025B  2A8C               	goto	l102
  2197  025C                     l1219:
  2198                           
  2199                           ;main_lab2.c: 236:             return 0x36;
  2200  025C  3036               	movlw	54
  2201  025D  2A8C               	goto	l102
  2202  025E                     l1225:
  2203                           
  2204                           ;main_lab2.c: 240:             return 0x37;
  2205  025E  3037               	movlw	55
  2206  025F  2A8C               	goto	l102
  2207  0260                     l1231:
  2208                           
  2209                           ;main_lab2.c: 244:             return 0x38;
  2210  0260  3038               	movlw	56
  2211  0261  2A8C               	goto	l102
  2212  0262                     l1237:
  2213                           
  2214                           ;main_lab2.c: 248:             return 0x39;
  2215  0262  3039               	movlw	57
  2216  0263  2A8C               	goto	l102
  2217  0264                     l1245:
  2218  0264  0874               	movf	datos_ascii@numero,w
  2219  0265  00F2               	movwf	??_datos_ascii
  2220  0266  01F3               	clrf	??_datos_ascii+1
  2221                           
  2222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2223                           ; Switch size 1, requested type "simple"
  2224                           ; Number of cases is 1, Range of values is 0 to 0
  2225                           ; switch strategies available:
  2226                           ; Name         Instructions Cycles
  2227                           ; simple_byte            4     3 (average)
  2228                           ; direct_byte           11     8 (fixed)
  2229                           ; jumptable            260     6 (fixed)
  2230                           ;	Chosen strategy is simple_byte
  2231  0267  0873               	movf	??_datos_ascii+1,w
  2232  0268  3A00               	xorlw	0	; case 0
  2233  0269  1903               	skipnz
  2234  026A  2A6C               	goto	l1687
  2235  026B  2A50               	goto	l1177
  2236  026C                     l1687:
  2237                           
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 10, Range of values is 0 to 9
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte           31    16 (average)
  2243                           ; direct_byte           38     8 (fixed)
  2244                           ; jumptable            260     6 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  026C  0872               	movf	??_datos_ascii,w
  2247  026D  3A00               	xorlw	0	; case 0
  2248  026E  1903               	skipnz
  2249  026F  2A50               	goto	l1177
  2250  0270  3A01               	xorlw	1	; case 1
  2251  0271  1903               	skipnz
  2252  0272  2A52               	goto	l1189
  2253  0273  3A03               	xorlw	3	; case 2
  2254  0274  1903               	skipnz
  2255  0275  2A54               	goto	l1195
  2256  0276  3A01               	xorlw	1	; case 3
  2257  0277  1903               	skipnz
  2258  0278  2A56               	goto	l1201
  2259  0279  3A07               	xorlw	7	; case 4
  2260  027A  1903               	skipnz
  2261  027B  2A58               	goto	l1207
  2262  027C  3A01               	xorlw	1	; case 5
  2263  027D  1903               	skipnz
  2264  027E  2A5A               	goto	l1213
  2265  027F  3A03               	xorlw	3	; case 6
  2266  0280  1903               	skipnz
  2267  0281  2A5C               	goto	l1219
  2268  0282  3A01               	xorlw	1	; case 7
  2269  0283  1903               	skipnz
  2270  0284  2A5E               	goto	l1225
  2271  0285  3A0F               	xorlw	15	; case 8
  2272  0286  1903               	skipnz
  2273  0287  2A60               	goto	l1231
  2274  0288  3A01               	xorlw	1	; case 9
  2275  0289  1903               	skipnz
  2276  028A  2A62               	goto	l1237
  2277  028B  2A50               	goto	l1177
  2278  028C                     l102:
  2279  028C  0008               	return
  2280  028D                     __end_of_datos_ascii:
  2281                           
  2282                           	psect	text13
  2283  01A8                     __ptext13:	
  2284 ;; *************** function ___awmod *****************
  2285 ;; Defined at:
  2286 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  divisor         2    4[BANK0 ] int 
  2289 ;;  dividend        2    6[BANK0 ] int 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  sign            1    9[COMMON] unsigned char 
  2292 ;;  counter         1    8[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  2    4[BANK0 ] int 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       4       0       0       0
  2303 ;;      Locals:         2       0       0       0       0
  2304 ;;      Temps:          1       0       0       0       0
  2305 ;;      Totals:         3       4       0       0       0
  2306 ;;Total ram usage:        7 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_lcd_ascii
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function ___awmod
  2318  01A8                     ___awmod:
  2319  01A8                     l1543:	
  2320                           ;incstack = 0
  2321                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2322                           
  2323  01A8  01F9               	clrf	___awmod@sign
  2324  01A9                     l1545:
  2325  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2326  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2327  01AB  1FA7               	btfss	___awmod@dividend+1,7
  2328  01AC  29AE               	goto	u581
  2329  01AD  29AF               	goto	u580
  2330  01AE                     u581:
  2331  01AE  29B6               	goto	l1551
  2332  01AF                     u580:
  2333  01AF                     l1547:
  2334  01AF  09A6               	comf	___awmod@dividend,f
  2335  01B0  09A7               	comf	___awmod@dividend+1,f
  2336  01B1  0AA6               	incf	___awmod@dividend,f
  2337  01B2  1903               	skipnz
  2338  01B3  0AA7               	incf	___awmod@dividend+1,f
  2339  01B4                     l1549:
  2340  01B4  01F9               	clrf	___awmod@sign
  2341  01B5  0AF9               	incf	___awmod@sign,f
  2342  01B6                     l1551:
  2343  01B6  1FA5               	btfss	___awmod@divisor+1,7
  2344  01B7  29B9               	goto	u591
  2345  01B8  29BA               	goto	u590
  2346  01B9                     u591:
  2347  01B9  29BF               	goto	l1555
  2348  01BA                     u590:
  2349  01BA                     l1553:
  2350  01BA  09A4               	comf	___awmod@divisor,f
  2351  01BB  09A5               	comf	___awmod@divisor+1,f
  2352  01BC  0AA4               	incf	___awmod@divisor,f
  2353  01BD  1903               	skipnz
  2354  01BE  0AA5               	incf	___awmod@divisor+1,f
  2355  01BF                     l1555:
  2356  01BF  0824               	movf	___awmod@divisor,w
  2357  01C0  0425               	iorwf	___awmod@divisor+1,w
  2358  01C1  1903               	btfsc	3,2
  2359  01C2  29C4               	goto	u601
  2360  01C3  29C5               	goto	u600
  2361  01C4                     u601:
  2362  01C4  29F4               	goto	l1573
  2363  01C5                     u600:
  2364  01C5                     l1557:
  2365  01C5  01F8               	clrf	___awmod@counter
  2366  01C6  0AF8               	incf	___awmod@counter,f
  2367  01C7  29D3               	goto	l1563
  2368  01C8                     l1559:
  2369  01C8  3001               	movlw	1
  2370  01C9                     u615:
  2371  01C9  1003               	clrc
  2372  01CA  0DA4               	rlf	___awmod@divisor,f
  2373  01CB  0DA5               	rlf	___awmod@divisor+1,f
  2374  01CC  3EFF               	addlw	-1
  2375  01CD  1D03               	skipz
  2376  01CE  29C9               	goto	u615
  2377  01CF                     l1561:
  2378  01CF  3001               	movlw	1
  2379  01D0  00F7               	movwf	??___awmod
  2380  01D1  0877               	movf	??___awmod,w
  2381  01D2  07F8               	addwf	___awmod@counter,f
  2382  01D3                     l1563:
  2383  01D3  1FA5               	btfss	___awmod@divisor+1,7
  2384  01D4  29D6               	goto	u621
  2385  01D5  29D7               	goto	u620
  2386  01D6                     u621:
  2387  01D6  29C8               	goto	l1559
  2388  01D7                     u620:
  2389  01D7                     l1565:
  2390  01D7  0825               	movf	___awmod@divisor+1,w
  2391  01D8  0227               	subwf	___awmod@dividend+1,w
  2392  01D9  1D03               	skipz
  2393  01DA  29DD               	goto	u635
  2394  01DB  0824               	movf	___awmod@divisor,w
  2395  01DC  0226               	subwf	___awmod@dividend,w
  2396  01DD                     u635:
  2397  01DD  1C03               	skipc
  2398  01DE  29E0               	goto	u631
  2399  01DF  29E1               	goto	u630
  2400  01E0                     u631:
  2401  01E0  29E7               	goto	l1569
  2402  01E1                     u630:
  2403  01E1                     l1567:
  2404  01E1  0824               	movf	___awmod@divisor,w
  2405  01E2  02A6               	subwf	___awmod@dividend,f
  2406  01E3  0825               	movf	___awmod@divisor+1,w
  2407  01E4  1C03               	skipc
  2408  01E5  03A7               	decf	___awmod@dividend+1,f
  2409  01E6  02A7               	subwf	___awmod@dividend+1,f
  2410  01E7                     l1569:
  2411  01E7  3001               	movlw	1
  2412  01E8                     u645:
  2413  01E8  1003               	clrc
  2414  01E9  0CA5               	rrf	___awmod@divisor+1,f
  2415  01EA  0CA4               	rrf	___awmod@divisor,f
  2416  01EB  3EFF               	addlw	-1
  2417  01EC  1D03               	skipz
  2418  01ED  29E8               	goto	u645
  2419  01EE                     l1571:
  2420  01EE  3001               	movlw	1
  2421  01EF  02F8               	subwf	___awmod@counter,f
  2422  01F0  1D03               	btfss	3,2
  2423  01F1  29F3               	goto	u651
  2424  01F2  29F4               	goto	u650
  2425  01F3                     u651:
  2426  01F3  29D7               	goto	l1565
  2427  01F4                     u650:
  2428  01F4                     l1573:
  2429  01F4  0879               	movf	___awmod@sign,w
  2430  01F5  1903               	btfsc	3,2
  2431  01F6  29F8               	goto	u661
  2432  01F7  29F9               	goto	u660
  2433  01F8                     u661:
  2434  01F8  29FE               	goto	l1577
  2435  01F9                     u660:
  2436  01F9                     l1575:
  2437  01F9  09A6               	comf	___awmod@dividend,f
  2438  01FA  09A7               	comf	___awmod@dividend+1,f
  2439  01FB  0AA6               	incf	___awmod@dividend,f
  2440  01FC  1903               	skipnz
  2441  01FD  0AA7               	incf	___awmod@dividend+1,f
  2442  01FE                     l1577:
  2443  01FE  0827               	movf	___awmod@dividend+1,w
  2444  01FF  00A5               	movwf	?___awmod+1
  2445  0200  0826               	movf	___awmod@dividend,w
  2446  0201  00A4               	movwf	?___awmod
  2447  0202                     l429:
  2448  0202  0008               	return
  2449  0203                     __end_of___awmod:
  2450                           
  2451                           	psect	text14
  2452  013F                     __ptext14:	
  2453 ;; *************** function ___awdiv *****************
  2454 ;; Defined at:
  2455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  divisor         2    2[COMMON] int 
  2458 ;;  dividend        2    4[COMMON] int 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  quotient        2    2[BANK0 ] int 
  2461 ;;  sign            1    1[BANK0 ] unsigned char 
  2462 ;;  counter         1    0[BANK0 ] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  2    2[COMMON] int 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         4       0       0       0       0
  2473 ;;      Locals:         0       4       0       0       0
  2474 ;;      Temps:          1       0       0       0       0
  2475 ;;      Totals:         5       4       0       0       0
  2476 ;;Total ram usage:        9 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_lcd_ascii
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function ___awdiv
  2488  013F                     ___awdiv:
  2489  013F                     l1499:	
  2490                           ;incstack = 0
  2491                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2492                           
  2493  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0141  01A1               	clrf	___awdiv@sign
  2496  0142                     l1501:
  2497  0142  1FF3               	btfss	___awdiv@divisor+1,7
  2498  0143  2945               	goto	u481
  2499  0144  2946               	goto	u480
  2500  0145                     u481:
  2501  0145  294D               	goto	l1507
  2502  0146                     u480:
  2503  0146                     l1503:
  2504  0146  09F2               	comf	___awdiv@divisor,f
  2505  0147  09F3               	comf	___awdiv@divisor+1,f
  2506  0148  0AF2               	incf	___awdiv@divisor,f
  2507  0149  1903               	skipnz
  2508  014A  0AF3               	incf	___awdiv@divisor+1,f
  2509  014B                     l1505:
  2510  014B  01A1               	clrf	___awdiv@sign
  2511  014C  0AA1               	incf	___awdiv@sign,f
  2512  014D                     l1507:
  2513  014D  1FF5               	btfss	___awdiv@dividend+1,7
  2514  014E  2950               	goto	u491
  2515  014F  2951               	goto	u490
  2516  0150                     u491:
  2517  0150  295A               	goto	l1513
  2518  0151                     u490:
  2519  0151                     l1509:
  2520  0151  09F4               	comf	___awdiv@dividend,f
  2521  0152  09F5               	comf	___awdiv@dividend+1,f
  2522  0153  0AF4               	incf	___awdiv@dividend,f
  2523  0154  1903               	skipnz
  2524  0155  0AF5               	incf	___awdiv@dividend+1,f
  2525  0156                     l1511:
  2526  0156  3001               	movlw	1
  2527  0157  00F6               	movwf	??___awdiv
  2528  0158  0876               	movf	??___awdiv,w
  2529  0159  06A1               	xorwf	___awdiv@sign,f
  2530  015A                     l1513:
  2531  015A  01A2               	clrf	___awdiv@quotient
  2532  015B  01A3               	clrf	___awdiv@quotient+1
  2533  015C                     l1515:
  2534  015C  0872               	movf	___awdiv@divisor,w
  2535  015D  0473               	iorwf	___awdiv@divisor+1,w
  2536  015E  1903               	btfsc	3,2
  2537  015F  2961               	goto	u501
  2538  0160  2962               	goto	u500
  2539  0161                     u501:
  2540  0161  2999               	goto	l1535
  2541  0162                     u500:
  2542  0162                     l1517:
  2543  0162  01A0               	clrf	___awdiv@counter
  2544  0163  0AA0               	incf	___awdiv@counter,f
  2545  0164  2970               	goto	l1523
  2546  0165                     l1519:
  2547  0165  3001               	movlw	1
  2548  0166                     u515:
  2549  0166  1003               	clrc
  2550  0167  0DF2               	rlf	___awdiv@divisor,f
  2551  0168  0DF3               	rlf	___awdiv@divisor+1,f
  2552  0169  3EFF               	addlw	-1
  2553  016A  1D03               	skipz
  2554  016B  2966               	goto	u515
  2555  016C                     l1521:
  2556  016C  3001               	movlw	1
  2557  016D  00F6               	movwf	??___awdiv
  2558  016E  0876               	movf	??___awdiv,w
  2559  016F  07A0               	addwf	___awdiv@counter,f
  2560  0170                     l1523:
  2561  0170  1FF3               	btfss	___awdiv@divisor+1,7
  2562  0171  2973               	goto	u521
  2563  0172  2974               	goto	u520
  2564  0173                     u521:
  2565  0173  2965               	goto	l1519
  2566  0174                     u520:
  2567  0174                     l1525:
  2568  0174  3001               	movlw	1
  2569  0175                     u535:
  2570  0175  1003               	clrc
  2571  0176  0DA2               	rlf	___awdiv@quotient,f
  2572  0177  0DA3               	rlf	___awdiv@quotient+1,f
  2573  0178  3EFF               	addlw	-1
  2574  0179  1D03               	skipz
  2575  017A  2975               	goto	u535
  2576  017B  0873               	movf	___awdiv@divisor+1,w
  2577  017C  0275               	subwf	___awdiv@dividend+1,w
  2578  017D  1D03               	skipz
  2579  017E  2981               	goto	u545
  2580  017F  0872               	movf	___awdiv@divisor,w
  2581  0180  0274               	subwf	___awdiv@dividend,w
  2582  0181                     u545:
  2583  0181  1C03               	skipc
  2584  0182  2984               	goto	u541
  2585  0183  2985               	goto	u540
  2586  0184                     u541:
  2587  0184  298C               	goto	l1531
  2588  0185                     u540:
  2589  0185                     l1527:
  2590  0185  0872               	movf	___awdiv@divisor,w
  2591  0186  02F4               	subwf	___awdiv@dividend,f
  2592  0187  0873               	movf	___awdiv@divisor+1,w
  2593  0188  1C03               	skipc
  2594  0189  03F5               	decf	___awdiv@dividend+1,f
  2595  018A  02F5               	subwf	___awdiv@dividend+1,f
  2596  018B                     l1529:
  2597  018B  1422               	bsf	___awdiv@quotient,0
  2598  018C                     l1531:
  2599  018C  3001               	movlw	1
  2600  018D                     u555:
  2601  018D  1003               	clrc
  2602  018E  0CF3               	rrf	___awdiv@divisor+1,f
  2603  018F  0CF2               	rrf	___awdiv@divisor,f
  2604  0190  3EFF               	addlw	-1
  2605  0191  1D03               	skipz
  2606  0192  298D               	goto	u555
  2607  0193                     l1533:
  2608  0193  3001               	movlw	1
  2609  0194  02A0               	subwf	___awdiv@counter,f
  2610  0195  1D03               	btfss	3,2
  2611  0196  2998               	goto	u561
  2612  0197  2999               	goto	u560
  2613  0198                     u561:
  2614  0198  2974               	goto	l1525
  2615  0199                     u560:
  2616  0199                     l1535:
  2617  0199  0821               	movf	___awdiv@sign,w
  2618  019A  1903               	btfsc	3,2
  2619  019B  299D               	goto	u571
  2620  019C  299E               	goto	u570
  2621  019D                     u571:
  2622  019D  29A3               	goto	l1539
  2623  019E                     u570:
  2624  019E                     l1537:
  2625  019E  09A2               	comf	___awdiv@quotient,f
  2626  019F  09A3               	comf	___awdiv@quotient+1,f
  2627  01A0  0AA2               	incf	___awdiv@quotient,f
  2628  01A1  1903               	skipnz
  2629  01A2  0AA3               	incf	___awdiv@quotient+1,f
  2630  01A3                     l1539:
  2631  01A3  0823               	movf	___awdiv@quotient+1,w
  2632  01A4  00F3               	movwf	?___awdiv+1
  2633  01A5  0822               	movf	___awdiv@quotient,w
  2634  01A6  00F2               	movwf	?___awdiv
  2635  01A7                     l416:
  2636  01A7  0008               	return
  2637  01A8                     __end_of___awdiv:
  2638                           
  2639                           	psect	text15
  2640  03ED                     __ptext15:	
  2641 ;; *************** function _isr *****************
  2642 ;; Defined at:
  2643 ;;		line 78 in file "main_lab2.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          2       0       0       0       0
  2660 ;;      Totals:         2       0       0       0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		Interrupt level 1
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _isr
  2672  03ED                     _isr:
  2673  03ED                     i1l1095:
  2674                           
  2675                           ;main_lab2.c: 81:      if(PIR1bits.RCIF)
  2676  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2677  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2678  03EF  1E8C               	btfss	12,5	;volatile
  2679  03F0  2BF2               	goto	u24_21
  2680  03F1  2BF3               	goto	u24_20
  2681  03F2                     u24_21:
  2682  03F2  2BF6               	goto	i1l70
  2683  03F3                     u24_20:
  2684  03F3                     i1l1097:
  2685                           
  2686                           ;main_lab2.c: 82:     {;main_lab2.c: 83:         RCREG=dato_recibido;
  2687  03F3  087B               	movf	_dato_recibido,w
  2688  03F4  009A               	movwf	26	;volatile
  2689  03F5                     i1l1099:
  2690                           
  2691                           ;main_lab2.c: 84:         PIR1bits.RCIF=0;
  2692  03F5  128C               	bcf	12,5	;volatile
  2693  03F6                     i1l70:
  2694  03F6  0871               	movf	??_isr+1,w
  2695  03F7  008A               	movwf	10
  2696  03F8  0E70               	swapf	??_isr,w
  2697  03F9  0083               	movwf	3
  2698  03FA  0EFE               	swapf	btemp,f
  2699  03FB  0E7E               	swapf	btemp,w
  2700  03FC  0009               	retfie
  2701  03FD                     __end_of_isr:
  2702  007E                     btemp	set	126	;btemp
  2703  007E                     wtemp0	set	126
  2704                           
  2705                           	psect	intentry
  2706  0004                     __pintentry:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _isr: [wreg]
  2709                           
  2710  0004                     interrupt_function:
  2711  007E                     saved_w	set	btemp
  2712  0004  00FE               	movwf	btemp
  2713  0005  0E03               	swapf	3,w
  2714  0006  00F0               	movwf	??_isr
  2715  0007  080A               	movf	10,w
  2716  0008  00F1               	movwf	??_isr+1
  2717  0009  120A  118A  2BED   	ljmp	_isr
  2718                           
  2719                           	psect	config
  2720                           
  2721                           ;Config register CONFIG1 @ 0x2007
  2722                           ;	Oscillator Selection bits
  2723                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2724                           ;	Watchdog Timer Enable bit
  2725                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2726                           ;	Power-up Timer Enable bit
  2727                           ;	PWRTE = OFF, PWRT disabled
  2728                           ;	RE3/MCLR pin function select bit
  2729                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2730                           ;	Code Protection bit
  2731                           ;	CP = OFF, Program memory code protection is disabled
  2732                           ;	Data Code Protection bit
  2733                           ;	CPD = OFF, Data memory code protection is disabled
  2734                           ;	Brown Out Reset Selection bits
  2735                           ;	BOREN = OFF, BOR disabled
  2736                           ;	Internal External Switchover bit
  2737                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2738                           ;	Fail-Safe Clock Monitor Enabled bit
  2739                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2740                           ;	Low Voltage Programming Enable bit
  2741                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2742                           ;	In-Circuit Debugger Mode bit
  2743                           ;	DEBUG = 0x1, unprogrammed default
  2744  2007                     	org	8199
  2745  2007  20D4               	dw	8404
  2746                           
  2747                           ;Config register CONFIG2 @ 0x2008
  2748                           ;	Brown-out Reset Selection bit
  2749                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2750                           ;	Flash Program Memory Self Write Enable bits
  2751                           ;	WRT = OFF, Write protection off
  2752  2008                     	org	8200
  2753  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     31      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.
